consolas;85;9.765625E-4;1024;0.08300781
A 0.0;0.0;0.04296875;0.08300781
B 0.08886719;0.0;0.03125;0.08300781
C 0.16992188;0.0;0.034179688;0.08300781
D 0.2529297;0.0;0.03515625;0.08300781
E 0.33984375;0.0;0.02734375;0.08300781
F 0.42285156;0.0;0.02734375;0.08300781
G 0.50097656;0.0;0.03515625;0.08300781
H 0.58496094;0.0;0.034179688;0.08300781
I 0.67089844;0.0;0.029296875;0.08300781
J 0.75390625;0.0;0.025390625;0.08300781
K 0.8359375;0.0;0.034179688;0.08300781
L 0.921875;0.0;0.028320312;0.08300781
M 0.001953125;0.08300781;0.040039062;0.08300781
N 0.087890625;0.08300781;0.033203125;0.08300781
O 0.16796875;0.08300781;0.038085938;0.08300781
P 0.2548828;0.08300781;0.032226562;0.08300781
Q 0.33398438;0.08300781;0.040039062;0.08300781
R 0.421875;0.08300781;0.033203125;0.08300781
S 0.5019531;0.08300781;0.033203125;0.08300781
T 0.58496094;0.08300781;0.03515625;0.08300781
U 0.66796875;0.08300781;0.034179688;0.08300781
V 0.7470703;0.08300781;0.04296875;0.08300781
W 0.83203125;0.08300781;0.0390625;0.08300781
X 0.9140625;0.08300781;0.041015625;0.08300781
Y 0.0;0.16601562;0.04296875;0.08300781
Z 0.08691406;0.16601562;0.03515625;0.08300781
À 0.16601562;0.16601562;0.04296875;0.08300781
Á 0.24902344;0.16601562;0.04296875;0.08300781
Â 0.33203125;0.16601562;0.04296875;0.08300781
Ä 0.41503906;0.16601562;0.04296875;0.08300781
È 0.5058594;0.16601562;0.02734375;0.08300781
É 0.5888672;0.16601562;0.02734375;0.08300781
Ê 0.671875;0.16601562;0.02734375;0.08300781
Ì 0.75390625;0.16601562;0.029296875;0.08300781
Í 0.83691406;0.16601562;0.029296875;0.08300781
Î 0.9199219;0.16601562;0.029296875;0.08300781
Ò 0.001953125;0.24902344;0.038085938;0.08300781
Ó 0.08496094;0.24902344;0.038085938;0.08300781
Ô 0.16796875;0.24902344;0.038085938;0.08300781
Ö 0.25097656;0.24902344;0.038085938;0.08300781
Ù 0.3359375;0.24902344;0.034179688;0.08300781
Ú 0.4189453;0.24902344;0.034179688;0.08300781
Û 0.5019531;0.24902344;0.034179688;0.08300781
Ü 0.58496094;0.24902344;0.034179688;0.08300781
a 0.6689453;0.24902344;0.03125;0.08300781
b 0.7529297;0.24902344;0.032226562;0.08300781
c 0.8359375;0.24902344;0.029296875;0.08300781
d 0.9169922;0.24902344;0.032226562;0.08300781
e 0.0048828125;0.33203125;0.033203125;0.08300781
f 0.0859375;0.33203125;0.037109375;0.08300781
g 0.16992188;0.33203125;0.036132812;0.08300781
h 0.2548828;0.33203125;0.030273438;0.08300781
i 0.3388672;0.33203125;0.030273438;0.08300781
j 0.41992188;0.33203125;0.02734375;0.08300781
k 0.5048828;0.33203125;0.032226562;0.08300781
l 0.5878906;0.33203125;0.030273438;0.08300781
m 0.6669922;0.33203125;0.037109375;0.08300781
n 0.7529297;0.33203125;0.030273438;0.08300781
o 0.8339844;0.33203125;0.03515625;0.08300781
p 0.9189453;0.33203125;0.032226562;0.08300781
q 0.00390625;0.41503906;0.032226562;0.08300781
r 0.09082031;0.41503906;0.03125;0.08300781
