daedra;85;9.765625E-4;1024;0.08300781
$ 0.8300781;0.6640625;0.060546875;0.08300781
% 0.91308594;0.6640625;0.060546875;0.08300781
& 0.0;0.7470703;0.060546875;0.08300781
/ 0.08300781;0.7470703;0.060546875;0.08300781
{ 0.16601562;0.7470703;0.060546875;0.08300781
( 0.24902344;0.7470703;0.060546875;0.08300781
[ 0.33203125;0.7470703;0.060546875;0.08300781
) 0.41503906;0.7470703;0.060546875;0.08300781
] 0.49804688;0.7470703;0.060546875;0.08300781
= 0.5810547;0.7470703;0.060546875;0.08300781
} 0.6640625;0.7470703;0.060546875;0.08300781
? 0.7470703;0.7470703;0.060546875;0.08300781
\ 0.8300781;0.7470703;0.060546875;0.08300781
´ 0.91308594;0.7470703;0.060546875;0.08300781
` 0.0;0.8300781;0.060546875;0.08300781
@ 0.08300781;0.8300781;0.060546875;0.08300781
€ 0.16601562;0.8300781;0.060546875;0.08300781
* 0.24902344;0.8300781;0.060546875;0.08300781
+ 0.33203125;0.8300781;0.060546875;0.08300781
~ 0.41503906;0.8300781;0.060546875;0.08300781
# 0.49804688;0.8300781;0.060546875;0.08300781
' 0.5810547;0.8300781;0.060546875;0.08300781
, 0.6640625;0.8300781;0.060546875;0.08300781
; 0.7470703;0.8300781;0.060546875;0.08300781
. 0.8300781;0.8300781;0.060546875;0.08300781
: 0.91308594;0.8300781;0.060546875;0.08300781
- 0.0;0.91308594;0.060546875;0.08300781
_ 0.08300781;0.91308594;0.060546875;0.08300781
< 0.16601562;0.91308594;0.060546875;0.08300781
> 0.24902344;0.91308594;0.060546875;0.08300781
| 0.33203125;0.91308594;0.060546875;0.08300781
